2020-10-13 09:57:27.214  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 1023 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 09:57:27.223 DEBUG 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 09:57:27.224  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 09:57:27.319  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-13 09:57:27.320  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-13 09:57:28.742  WARN 1023 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 09:57:29.316  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 09:57:29.328  INFO 1023 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 09:57:29.329  INFO 1023 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2092 ms
2020-10-13 09:57:30.432  INFO 1023 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 09:57:30.567  INFO 1023 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 09:57:30.631  INFO 1023 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 09:57:30.748  WARN 1023 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 09:57:30.772  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 09:57:30.773  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 09:57:30.774  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 09:57:30.775  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 09:57:30.954  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 09:57:30.957  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 09:57:30.981  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 09:57:31.018  INFO 1023 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 09:57:31.159  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 09:57:31.161  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 09:57:31.194  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 5.167 seconds (JVM running for 6.525)
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 09:57:41.094  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-10-13 10:04:19.408 ERROR 1023 --- [http-nio-8080-exec-8] c.c.c.e.handler.RestExceptionHandler     : BusinessException, exception: {}

com.cav.clairvoyance.exception.BusinessException: 操作失败
	at com.cav.clairvoyance.service.impl.FileServiceImpl.singleUpload(FileServiceImpl.java:32) ~[classes/:na]
2020-10-13 17:16:39.539  WARN 6241 --- [http-nio-8080-exec-5] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-10-13 17:16:39.550  INFO 6241 --- [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-10-13 17:16:39.555  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/0418c4d6a2a441229c6ab0889739342b20201013171636/test/test13.sol
2020-10-13 17:16:42.004  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.controller.AnalyseController       : Start Contract owned
	To analyze：owned.owned()
		cfg分析安全，所以开始ICFG的分析
	To analyze：owned.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract tokenRecipient
Start Contract NecashTokenBase
	To analyze：NecashTokenBase.NecashTokenBase()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashTokenBase._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashTokenBase.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashTokenBase.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashTokenBase.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashTokenBase.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
Start Contract NecashToken
	To analyze：NecashToken.NecashTokenBase()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.owned()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.NecashToken()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NecashToken.freezeAccount(address,bool)
		cfg分析安全，所以开始ICFG的分析
Start Contract Pausable
	To analyze：Pausable.owned()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Pausable.unpause()
		cfg分析安全，所以开始ICFG的分析
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract NeCashTokenSale
	To analyze：NeCashTokenSale.owned()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.NeCashTokenSale()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.buyTokens()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.changeMaxGasprice(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.changeTokenPrice(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.endSale()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.isValidPurchase()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.forwardFunds(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.calculateTokenAmount(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.calculatePriceForTokens(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NeCashTokenSale.finalizeSale()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 17:16:42.013  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/0418c4d6a2a441229c6ab0889739342b20201013171636/test/test12.sol
2020-10-13 17:16:42.946  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.controller.AnalyseController       : Process finished with exit code 255
Compilation failure or other problems, please check the code.
2020-10-13 17:16:42.952  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/0418c4d6a2a441229c6ab0889739342b20201013171636/test/test11.sol
2020-10-13 17:16:44.501  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.controller.AnalyseController       : Start Contract ERC721
Start Contract CryptoCelebrity
	To analyze：CryptoCelebrity.CryptoCelebrity()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.createPromoPerson(address,string,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.createContractPerson(string)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.getPerson(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.implementsERC721()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.name()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.ownerOf(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.payout(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.withdrawAmountTo(uint256,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.purchase(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.changePrice(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.priceOf(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.setCEO(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.setCOO(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.symbol()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.takeOwnership(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.tokensOfOwner(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._addressNotNull(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._approved(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._createPerson(string,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._owns(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._payout(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：CryptoCelebrity._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 17:16:44.511  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/0418c4d6a2a441229c6ab0889739342b20201013171636/test/test15.sol
2020-10-13 17:16:45.561  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.controller.AnalyseController       : Start Contract Calculator
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Basic
Start Contract ERC20
Start Contract Sale
	To analyze：Sale.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.Sale(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.buyTokens()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.setTokenSeller(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.setCalculatorAddress(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.setMinimalTokens(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Sale.withdraw(address,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 17:16:45.569  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/0418c4d6a2a441229c6ab0889739342b20201013171636/test/test14.sol
2020-10-13 17:16:46.929  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.controller.AnalyseController       : Start Contract SafeMath
	To analyze：SafeMath.safeAdd(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.safeSub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.safeMul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.safeDiv(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Interface
Start Contract ApproveAndCallFallBack
Start Contract Owned
	To analyze：Owned.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Owned.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Owned.acceptOwnership()
		cfg分析安全，所以开始ICFG的分析
Start Contract NEXToken
	To analyze：NEXToken.safeAdd(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.safeSub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.safeMul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.safeDiv(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.acceptOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：NEXToken.transferAnyERC20Token(address,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 17:18:37.416  INFO 6241 --- [http-nio-8080-exec-5] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/c93a0f970b3c416085b4d183f778cd5720201013171837/c93a0f970b3c416085b4d183f778cd5720201013171837.sol
2020-10-13 17:30:15.313  INFO 6241 --- [Thread-36] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-13 17:30:15.316  INFO 6241 --- [Thread-36] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-10-13 17:30:15.351  INFO 6241 --- [Thread-36] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-10-13 17:30:15.874  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 6241 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 17:30:15.880 DEBUG 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 17:30:15.881  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 17:30:16.596  WARN 6241 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 17:30:16.734  INFO 6241 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 17:30:16.738  INFO 6241 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 17:30:16.740  INFO 6241 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 17:30:16.796  INFO 6241 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 17:30:16.796  INFO 6241 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 909 ms
2020-10-13 17:30:17.389  INFO 6241 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 17:30:17.504  INFO 6241 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 17:30:17.551  INFO 6241 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 17:30:17.619  WARN 6241 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 17:30:17.641  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 17:30:17.641  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 17:30:17.641  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 17:30:17.642  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 17:30:17.896  INFO 6241 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 17:30:17.898  INFO 6241 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 17:30:17.900  INFO 6241 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 17:30:17.908  INFO 6241 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 17:30:17.944  INFO 6241 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 17:30:17.945  INFO 6241 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 17:30:17.960  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 2.168 seconds (JVM running for 4514.331)
2020-10-13 17:30:17.966  INFO 6241 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-10-13 17:30:22.471  INFO 6241 --- [Thread-53] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-13 17:30:22.726  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 6241 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 17:30:22.729 DEBUG 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 17:30:22.731  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 17:30:23.213  WARN 6241 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 17:30:23.332  INFO 6241 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 17:30:23.334  INFO 6241 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 17:30:23.335  INFO 6241 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 17:30:23.348  INFO 6241 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 17:30:23.348  INFO 6241 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 613 ms
2020-10-13 17:30:23.809  INFO 6241 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 17:30:23.890  INFO 6241 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 17:30:23.908  INFO 6241 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 17:30:23.978  WARN 6241 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 17:30:23.986  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 17:30:23.987  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 17:30:23.988  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 17:30:23.992  INFO 6241 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 17:30:24.172  INFO 6241 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 17:30:24.173  INFO 6241 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 17:30:24.176  INFO 6241 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 17:30:24.193  INFO 6241 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 17:30:24.262  INFO 6241 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 17:30:24.263  INFO 6241 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 17:30:24.273  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 1.612 seconds (JVM running for 4520.644)
2020-10-13 17:30:24.276  INFO 6241 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-10-13 17:31:22.580  INFO 6241 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 17:31:22.594  INFO 6241 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 17:31:22.601  INFO 6241 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-10-13 19:15:04.390  INFO 6241 --- [Thread-58] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-13 19:15:04.765  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 6241 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 19:15:04.765 DEBUG 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 19:15:04.766  INFO 6241 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
